Campaign,Campaign Type,Campaign Status,Budget,Budget Type,Bid Strategy Type,Networks,Languages,Location,Location Type,Ad Schedule,Device,Bid Adjustment,Ad Rotation,Ad Group,Ad Group Status,Max CPC,Keyword,Match Type,Status,Ad Type,Headline 1,Headline 1 position,Headline 2,Headline 2 position,Headline 3,Headline 3 position,Headline 4,Headline 5,Headline 6,Headline 7,Headline 8,Headline 9,Headline 10,Headline 11,Headline 12,Headline 13,Headline 14,Headline 15,Description 1,Description 2,Description 3,Description 4,Path 1,Path 2,Final URL,Asset Type,Sitelink Text,Sitelink Description 1,Sitelink Description 2,Sitelink Final URL,Callout Text,Structured Snippet Header,Structured Snippet Values
Altru – Procell – Search,,,,,,,,,,,,,,,,,at home,Negative Phrase,Enabled,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Altru – Procell – Search,,,,,,,,,,,,,,,,,amazon,Negative Broad,Enabled,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Altru – Procell – Search,,,,,,,,,,,,,,,,,buy,Negative Broad,Enabled,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Altru – Procell – Search,,,,,,,,,,,,,,,,,training,Negative Broad,Enabled,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Altru – Procell – Search,,,,,,,,,,,,,,,,,course,Negative Broad,Enabled,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Altru – Procell – Search,,,,,,,,,,,,,,,,,certification,Negative Broad,Enabled,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Altru – Procell – Search,,,,,,,,,,,,,,,,,school,Negative Broad,Enabled,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Altru – Procell – Search,,,,,,,,,,,,,,,,,machine for sale,Negative Phrase,Enabled,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Altru – Procell – Search,,,,,,,,,,,,,,,,,derma roller,Negative Phrase,Enabled,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Altru – Procell – Search,,,,,,,,,,,,,,,,,acne teen,Negative Phrase,Enabled,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Altru – Procell – Search,,,,,,,,,,,,,,,,,medical insurance,Negative Phrase,Enabled,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Altru – Procell – Search,,,,,,,,,,,,,,,,,PRP only,Negative Phrase,Enabled,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Altru – Procell – Search,,,,,,,,,,,,,,,,,wholesale,Negative Broad,Enabled,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Altru – Procell – Search,,,,,,,,,,,,,,,,,reviews complaint,Negative Phrase,Enabled,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Altru – Restorative – Search,,,,,,,,,,,,,,Buccal Release,,,,,Enabled,Responsive search ad,Buccal Facial Release — SLC,1,Regenerative Facial Work,1,Visible Change Without Needles,2,Fascia-Led Facial Work,Lift Without Needles,Sculpt Without Surgery,The Face Has Architecture,"Change The Structure, Not The Surface",Book Your Restorative Facial,No Needles. No Downtime.,Visible Lift In One Session,Inside-The-Mouth Facial Release,Where Anti-Aging Ends,"Educated, Hands-First Skincare",Salt Lake's Fascia Facial,"Buccal + fascia release that moves structure beneath the skin. Visible lift, no needles.","We treat the face the way good bodyworkers treat the body — fascia first. Educated, results-driven facial work in Salt Lake.",Most facials work on the surface. Ours works on the architecture underneath. Buccal + fascia release in one session.,The regenerative alternative to injections. Premium facial release in Salt Lake County. Book online — same-week availability.,regenerative,facial,https://altruradiance.com/services/restorative-buccal-release,,,,,,,,
Altru – Restorative – Search,,,,,,,,,,,,,,Fascia Facial,,,,,Enabled,Responsive search ad,Buccal Facial Release — SLC,1,Regenerative Facial Work,1,Visible Change Without Needles,2,Fascia-Led Facial Work,Lift Without Needles,Sculpt Without Surgery,The Face Has Architecture,"Change The Structure, Not The Surface",Book Your Restorative Facial,No Needles. No Downtime.,Visible Lift In One Session,Inside-The-Mouth Facial Release,Where Anti-Aging Ends,"Educated, Hands-First Skincare",Salt Lake's Fascia Facial,"Buccal + fascia release that moves structure beneath the skin. Visible lift, no needles.","We treat the face the way good bodyworkers treat the body — fascia first. Educated, results-driven facial work in Salt Lake.",Most facials work on the surface. Ours works on the architecture underneath. Buccal + fascia release in one session.,The regenerative alternative to injections. Premium facial release in Salt Lake County. Book online — same-week availability.,regenerative,facial,https://altruradiance.com/services/restorative-buccal-release,,,,,,,,
Altru – Restorative – Search,,,,,,,,,,,,,,Natural Face Lift,,,,,Enabled,Responsive search ad,Buccal Facial Release — SLC,1,Regenerative Facial Work,1,Visible Change Without Needles,2,Fascia-Led Facial Work,Lift Without Needles,Sculpt Without Surgery,The Face Has Architecture,"Change The Structure, Not The Surface",Book Your Restorative Facial,No Needles. No Downtime.,Visible Lift In One Session,Inside-The-Mouth Facial Release,Where Anti-Aging Ends,"Educated, Hands-First Skincare",Salt Lake's Fascia Facial,"Buccal + fascia release that moves structure beneath the skin. Visible lift, no needles.","We treat the face the way good bodyworkers treat the body — fascia first. Educated, results-driven facial work in Salt Lake.",Most facials work on the surface. Ours works on the architecture underneath. Buccal + fascia release in one session.,The regenerative alternative to injections. Premium facial release in Salt Lake County. Book online — same-week availability.,regenerative,facial,https://altruradiance.com/services/restorative-buccal-release,,,,,,,,
Altru – Soothe – Search,,,,,,,,,,,,,,Lymphatic Drainage,,,,,Enabled,Responsive search ad,Lymphatic Drainage — Salt Lake,1,Soothe Protocol — Altru Radiance,1,Manual Lymphatic Drainage,2,Full Body Depuff & Drain,Whole-Body Lymphatic Reset,Calm The Inflammation,Pre-Event Drainage Treatment,"Reduce Puffiness, Visibly","Gentle, Methodical, Effective",Lymphatic Drainage — Book Online,No Machines. Trained Hands.,The Day-Before-Anything Treatment,"Wedding, Photo, Event Prep",Salt Lake's Lymphatic Specialist,Restore Tone & Definition,"Full-body manual lymphatic drainage. Less puffiness, sharper definition, calmer tissue. Online booking in Salt Lake County.","Designed for the day before something matters. Methodical whole-body drainage, no machines, visible result.","The fluid sitting in your body is hiding your shape and definition. Our Soothe protocol moves it. Educated, hands-first.","A protocol built around lymphatic flow, not exfoliation. Calm, depuffed, sharper. Book your Soothe session online.",lymphatic,drainage,https://altruradiance.com/services/lymphatic-drainage-murray-utah,,,,,,,,
Altru – Soothe – Search,,,,,,,,,,,,,,Depuff Event Prep,,,,,Enabled,Responsive search ad,Lymphatic Drainage — Salt Lake,1,Soothe Protocol — Altru Radiance,1,Manual Lymphatic Drainage,2,Full Body Depuff & Drain,Whole-Body Lymphatic Reset,Calm The Inflammation,Pre-Event Drainage Treatment,"Reduce Puffiness, Visibly","Gentle, Methodical, Effective",Lymphatic Drainage — Book Online,No Machines. Trained Hands.,The Day-Before-Anything Treatment,"Wedding, Photo, Event Prep",Salt Lake's Lymphatic Specialist,Restore Tone & Definition,"Full-body manual lymphatic drainage. Less puffiness, sharper definition, calmer tissue. Online booking in Salt Lake County.","Designed for the day before something matters. Methodical whole-body drainage, no machines, visible result.","The fluid sitting in your body is hiding your shape and definition. Our Soothe protocol moves it. Educated, hands-first.","A protocol built around lymphatic flow, not exfoliation. Calm, depuffed, sharper. Book your Soothe session online.",lymphatic,drainage,https://altruradiance.com/services/lymphatic-drainage-murray-utah,,,,,,,,
Altru – Procell – Search,,,,,,,,,,,,,,Procell Branded,,,,,Enabled,Responsive search ad,Procell Microchanneling — SLC,1,Microneedling Evolved,1,Visible Change Without Needles,2,Growth Factor Facial — Salt Lake,Stem Cell Regeneration For Skin,"Procell — No RF, No Downtime",The Microneedling Upgrade,Salt Lake's Procell Studio,Wellness-Grade Microchanneling,"Smaller Channels, Bigger Results",Built On Bone Marrow Growth Factors,The Regenerative Alternative,Not Morpheus8. Better For Some.,Gentle Enough For Sensitive Skin,Book Online — Procell SLC,"Procell Microchanneling delivers bone-marrow-derived growth factors through ultra-fine channels. Gentler than microneedling, regenerative by design.","The microneedling alternative that doesn't use heat or radiofrequency. Less downtime, stem-cell-derived serum, real results. Salt Lake County.","Procell is microneedling evolved — finer channels, growth-factor serum, faster healing. Educated, hands-first care. Online booking.",The regenerative facial for the woman done with anti-aging language. Procell Microchanneling in Salt Lake. Same-week availability.,procell,microchanneling,https://altruradiance.com/services/microneedling-murray-utah,,,,,,,,
Altru – Procell – Search,,,,,,,,,,,,,,Microchanneling Category,,,,,Enabled,Responsive search ad,Procell Microchanneling — SLC,1,Microneedling Evolved,1,Visible Change Without Needles,2,Growth Factor Facial — Salt Lake,Stem Cell Regeneration For Skin,"Procell — No RF, No Downtime",The Microneedling Upgrade,Salt Lake's Procell Studio,Wellness-Grade Microchanneling,"Smaller Channels, Bigger Results",Built On Bone Marrow Growth Factors,The Regenerative Alternative,Not Morpheus8. Better For Some.,Gentle Enough For Sensitive Skin,Book Online — Procell SLC,"Procell Microchanneling delivers bone-marrow-derived growth factors through ultra-fine channels. Gentler than microneedling, regenerative by design.","The microneedling alternative that doesn't use heat or radiofrequency. Less downtime, stem-cell-derived serum, real results. Salt Lake County.","Procell is microneedling evolved — finer channels, growth-factor serum, faster healing. Educated, hands-first care. Online booking.",The regenerative facial for the woman done with anti-aging language. Procell Microchanneling in Salt Lake. Same-week availability.,procell,microchanneling,https://altruradiance.com/services/microneedling-murray-utah,,,,,,,,
Altru – Procell – Search,,,,,,,,,,,,,,Growth Factor Regenerative,,,,,Enabled,Responsive search ad,Procell Microchanneling — SLC,1,Microneedling Evolved,1,Visible Change Without Needles,2,Growth Factor Facial — Salt Lake,Stem Cell Regeneration For Skin,"Procell — No RF, No Downtime",The Microneedling Upgrade,Salt Lake's Procell Studio,Wellness-Grade Microchanneling,"Smaller Channels, Bigger Results",Built On Bone Marrow Growth Factors,The Regenerative Alternative,Not Morpheus8. Better For Some.,Gentle Enough For Sensitive Skin,Book Online — Procell SLC,"Procell Microchanneling delivers bone-marrow-derived growth factors through ultra-fine channels. Gentler than microneedling, regenerative by design.","The microneedling alternative that doesn't use heat or radiofrequency. Less downtime, stem-cell-derived serum, real results. Salt Lake County.","Procell is microneedling evolved — finer channels, growth-factor serum, faster healing. Educated, hands-first care. Online booking.",The regenerative facial for the woman done with anti-aging language. Procell Microchanneling in Salt Lake. Same-week availability.,procell,microchanneling,https://altruradiance.com/services/microneedling-murray-utah,,,,,,,,
Altru – Procell – Search,,,,,,,,,,,,,,Microneedling Alternative,,,,,Enabled,Responsive search ad,Procell Microchanneling — SLC,1,Microneedling Evolved,1,Visible Change Without Needles,2,Growth Factor Facial — Salt Lake,Stem Cell Regeneration For Skin,"Procell — No RF, No Downtime",The Microneedling Upgrade,Salt Lake's Procell Studio,Wellness-Grade Microchanneling,"Smaller Channels, Bigger Results",Built On Bone Marrow Growth Factors,The Regenerative Alternative,Not Morpheus8. Better For Some.,Gentle Enough For Sensitive Skin,Book Online — Procell SLC,"Procell Microchanneling delivers bone-marrow-derived growth factors through ultra-fine channels. Gentler than microneedling, regenerative by design.","The microneedling alternative that doesn't use heat or radiofrequency. Less downtime, stem-cell-derived serum, real results. Salt Lake County.","Procell is microneedling evolved — finer channels, growth-factor serum, faster healing. Educated, hands-first care. Online booking.",The regenerative facial for the woman done with anti-aging language. Procell Microchanneling in Salt Lake. Same-week availability.,procell,microchanneling,https://altruradiance.com/services/microneedling-murray-utah,,,,,,,,
Altru – Brand Defense – Search,,,,,,,,,,,,,,Brand Terms,,,,,Enabled,Responsive search ad,Altru Radiance — Official,1,Regenerative Facials Murray,1,Visible Change Without Needles,2,Book Direct — Altru Radiance,Master Esthetician Owned,Buccal · Lymphatic · Procell,Murray's Regenerative Studio,No Needles. No Downtime.,Educated Skincare. Hands First.,Book Online — Same-Week,Skip The Middleman — Book Direct,Real Results. Real Hands.,Altru Radiance Official Site,Premium Facial Work In Murray,"Altru Radiance — Utah's regenerative aesthetics and fascia studio in Murray. Buccal, lymphatic, and Procell. Book direct online.","Master Esthetician owned and operated. The regenerative alternative to needles and machines. Same-week availability.","Visible change without needles. Buccal facial release, lymphatic drainage, Procell Microchanneling. Murray, Utah.",The official Altru Radiance website. Book your session online — premium regenerative facial work in Salt Lake County.,book,direct,https://altruradiance.com,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sitelink,Restorative Facial,Buccal + fascia release,Visible lift without needles,https://altruradiance.com/services/restorative-buccal-release,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sitelink,Soothe Lymphatic,Full-body lymphatic drainage,The day-before-anything treatment,https://altruradiance.com/services/lymphatic-drainage-murray-utah,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sitelink,Procell Microchanneling,Growth-factor microchanneling,Microneedling evolved,https://altruradiance.com/services/microneedling-murray-utah,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sitelink,About,Master Esthetician owned,Regenerative philosophy,https://altruradiance.com/about,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sitelink,Book Online,Same-week availability,Square Appointments,https://altruradiance.com/book,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sitelink,Pricing,All services and prices,Transparent pricing,https://altruradiance.com/services,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Callout,,,,,Online booking,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Callout,,,,,No-needle results,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Callout,,,,,Master Esthetician,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Callout,,,,,Premium products,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Callout,,,,,Same-week availability,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Callout,,,,,No machines,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Callout,,,,,"Murray, Utah",,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Structured Snippet,,,,,,Services,"Buccal Facial; Lymphatic Drainage; Procell Microchanneling; Fascia Release"
